pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID     195: Code:    M P. Start Time: 2375.2 secs, End Time: 2376.2 secs. Start Location: 00283.2 m, End Location: 00289.6 m. Extended= False. Road Users [<Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0002340.00 secs and taken off the road at 0002464.40 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     196: Code: P  M  . Start Time: 2381.1 secs, End Time: 2381.7 secs. Start Location: 00697.4 m, End Location: 00703.5 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.385 m, going 009.05 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.385 EE: 01006.385. Platoon:  No. Left On Road:  No. Created at 0002304.00 secs and taken off the road at 0002414.60 secs.>].>
<Interaction ID     197: Code:    M P. Start Time: 2406.0 secs, End Time: 2406.7 secs. Start Location: 00324.3 m, End Location: 00330.9 m. Extended= False. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.984 m, going 010.81 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.984 EE: 01006.984. Platoon:  No. Left On Road:  No. Created at 0002376.00 secs and taken off the road at 0002468.60 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     198: Code: P  M  . Start Time: 2420.1 secs, End Time: 2420.9 secs. Start Location: 00644.4 m, End Location: 00651.2 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0002340.00 secs and taken off the road at 0002464.40 secs.>].>
<Interaction ID     199: Code: P  M  . Start Time: 2433.9 secs, End Time: 2434.5 secs. Start Location: 00625.9 m, End Location: 00632.7 m. Extended= False. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.984 m, going 010.81 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.984 EE: 01006.984. Platoon:  No. Left On Road:  No. Created at 0002376.00 secs and taken off the road at 0002468.60 secs.>, <Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     200: Code:    M P. Start Time: 2445.4 secs, End Time: 2446.1 secs. Start Location: 00377.0 m, End Location: 00383.7 m. Extended= False. Road Users [<Road User ID     84: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.073 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.073 EE: 01006.073. Platoon:  No. Left On Road:  No. Created at 0002412.00 secs and taken off the road at 0002500.60 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     201: Code: P  M  . Start Time: 2463.9 secs, End Time: 2464.5 secs. Start Location: 00585.8 m, End Location: 00592.4 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     84: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.073 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.073 EE: 01006.073. Platoon:  No. Left On Road:  No. Created at 0002412.00 secs and taken off the road at 0002500.60 secs.>].>
<Interaction ID     202: Code:    M P. Start Time: 2495.0 secs, End Time: 2495.9 secs. Start Location: 00443.7 m, End Location: 00450.3 m. Extended= False. Road Users [<Road User ID     85: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.655 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.655 EE: 01006.655. Platoon:  No. Left On Road:  No. Created at 0002448.00 secs and taken off the road at 0002554.00 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     203: Code: P  M  . Start Time: 2504.3 secs, End Time: 2505.0 secs. Start Location: 00531.5 m, End Location: 00538.3 m. Extended= False. Road Users [<Road User ID     85: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.655 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.655 EE: 01006.655. Platoon:  No. Left On Road:  No. Created at 0002448.00 secs and taken off the road at 0002554.00 secs.>, <Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     204: Code:    MB . Start Time: 2520.0 secs, End Time: 2520.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002616.80 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     205: Code:    M P. Start Time: 2526.8 secs, End Time: 2527.5 secs. Start Location: 00486.1 m, End Location: 00492.9 m. Extended= False. Road Users [<Road User ID     86: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.498 m, going 011.36 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.498 EE: 01006.498. Platoon:  No. Left On Road:  No. Created at 0002484.00 secs and taken off the road at 0002572.10 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     206: Code: P  M  . Start Time: 2528.0 secs, End Time: 2528.6 secs. Start Location: 00499.7 m, End Location: 00506.5 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     86: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.498 m, going 011.36 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.498 EE: 01006.498. Platoon:  No. Left On Road:  No. Created at 0002484.00 secs and taken off the road at 0002572.10 secs.>].>
<Interaction ID     207: Code: P    P. Start Time: 2532.1 secs, End Time: 2532.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     208: Code:  B M  . Start Time: 2541.1 secs, End Time: 2541.7 secs. Start Location: 00878.9 m, End Location: 00886.8 m. Extended= False. Road Users [<Road User ID     85: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.655 m, going 009.44 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.655 EE: 01006.655. Platoon:  No. Left On Road:  No. Created at 0002448.00 secs and taken off the road at 0002554.00 secs.>, <Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     209: Code:  B M  . Start Time: 2554.9 secs, End Time: 2555.4 secs. Start Location: 00805.2 m, End Location: 00812.8 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     86: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.498 m, going 011.36 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.498 EE: 01006.498. Platoon:  No. Left On Road:  No. Created at 0002484.00 secs and taken off the road at 0002572.10 secs.>].>
<Interaction ID     210: Code: P  M  . Start Time: 2563.8 secs, End Time: 2564.4 secs. Start Location: 00452.6 m, End Location: 00458.6 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002616.80 secs.>].>
<Interaction ID     211: Code:    M P. Start Time: 2573.1 secs, End Time: 2573.9 secs. Start Location: 00548.7 m, End Location: 00555.0 m. Extended= False. Road Users [<Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002616.80 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     212: Code:  B M  . Start Time: 2583.2 secs, End Time: 2583.8 secs. Start Location: 00653.0 m, End Location: 00661.0 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002616.80 secs.>].>
<Interaction ID     213: Code:    MB . Start Time: 2594.3 secs, End Time: 2595.9 secs. Start Location: 00392.8 m, End Location: 00400.6 m. Extended= False. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.982 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.982 EE: 01006.982. Platoon:  No. Left On Road:  No. Created at 0002556.00 secs and taken off the road at 0002653.60 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     214: Code: P  M  . Start Time: 2595.9 secs, End Time: 2596.5 secs. Start Location: 00409.2 m, End Location: 00415.4 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.982 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.982 EE: 01006.982. Platoon:  No. Left On Road:  No. Created at 0002556.00 secs and taken off the road at 0002653.60 secs.>].>
<Interaction ID     215: Code:  B   P. Start Time: 2596.7 secs, End Time: 2597.2 secs. Start Location: 00585.7 m, End Location: 00588.5 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     216: Code: P   B . Start Time: 2596.7 secs, End Time: 2597.2 secs. Start Location: 00411.5 m, End Location: 00414.3 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     217: Code:  B M  . Start Time: 2607.2 secs, End Time: 2607.7 secs. Start Location: 00525.1 m, End Location: 00532.2 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.982 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.982 EE: 01006.982. Platoon:  No. Left On Road:  No. Created at 0002556.00 secs and taken off the road at 0002653.60 secs.>].>
<Interaction ID     218: Code:  B  B . Start Time: 2612.9 secs, End Time: 2613.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     88: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     219: Code:    M P. Start Time: 2614.9 secs, End Time: 2615.7 secs. Start Location: 00604.1 m, End Location: 00611.1 m. Extended= False. Road Users [<Road User ID     90: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.982 m, going 010.26 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.982 EE: 01006.982. Platoon:  No. Left On Road:  No. Created at 0002556.00 secs and taken off the road at 0002653.60 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     220: Code: P  M  . Start Time: 2631.7 secs, End Time: 2632.3 secs. Start Location: 00361.2 m, End Location: 00367.4 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 009.10 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon:  No. Left On Road:  No. Created at 0002592.00 secs and taken off the road at 0002702.00 secs.>].>
<Interaction ID     221: Code:  B M  . Start Time: 2633.9 secs, End Time: 2634.5 secs. Start Location: 00381.2 m, End Location: 00389.0 m. Extended= False. Road Users [<Road User ID     87: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     91: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 009.10 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon:  No. Left On Road:  No. Created at 0002592.00 secs and taken off the road at 0002702.00 secs.>].>
