pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Interaction ID    1092: Code:  B   P. Start Time: 15124.7 secs, End Time: 15125.2 secs. Start Location: 00971.9 m, End Location: 00974.8 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>].>
<Interaction ID    1093: Code: P   B . Start Time: 15124.7 secs, End Time: 15125.2 secs. Start Location: 00025.2 m, End Location: 00028.1 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1094: Code: P    P. Start Time: 15132.1 secs, End Time: 15132.9 secs. Start Location: 00981.8 m, End Location: 00983.8 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1095: Code: P    P. Start Time: 15132.1 secs, End Time: 15132.9 secs. Start Location: 00016.2 m, End Location: 00018.2 m. Extended= False. Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1096: Code:   MM  . Start Time: 15154.3 secs, End Time: 15174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1097: Code:   M B . Start Time: 15180.0 secs, End Time: 15180.5 secs. Start Location: 00321.9 m, End Location: 00329.4 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1098: Code:  B M  . Start Time: 15180.0 secs, End Time: 15180.5 secs. Start Location: 00670.6 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1099: Code:   M  P. Start Time: 15199.4 secs, End Time: 15199.9 secs. Start Location: 00106.5 m, End Location: 00112.6 m. Extended= False. Road Users [<Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1100: Code: P  M  . Start Time: 15199.4 secs, End Time: 15199.9 secs. Start Location: 00887.4 m, End Location: 00893.5 m. Extended= False. Road Users [<Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1101: Code:  B  B . Start Time: 15212.9 secs, End Time: 15213.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>].>
<Interaction ID    1102: Code:    M P. Start Time: 15255.8 secs, End Time: 15256.5 secs. Start Location: 00176.6 m, End Location: 00183.1 m. Extended= False. Road Users [<Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    379: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1103: Code: P M   . Start Time: 15255.8 secs, End Time: 15256.5 secs. Start Location: 00816.9 m, End Location: 00823.4 m. Extended= False. Road Users [<Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    378: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1104: Code:   M B . Start Time: 15261.1 secs, End Time: 15261.6 secs. Start Location: 00756.9 m, End Location: 00764.2 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    378: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1105: Code:  B M  . Start Time: 15261.1 secs, End Time: 15261.6 secs. Start Location: 00235.8 m, End Location: 00243.1 m. Extended= False. Road Users [<Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    379: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1106: Code:  B   P. Start Time: 15268.7 secs, End Time: 15269.2 secs. Start Location: 00199.4 m, End Location: 00202.3 m. Extended= False. Road Users [<Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1107: Code: P   B . Start Time: 15268.7 secs, End Time: 15269.2 secs. Start Location: 00797.7 m, End Location: 00800.6 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1108: Code:   MM  . Start Time: 15274.3 secs, End Time: 15294.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    378: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>, <Road User ID    379: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1109: Code:   M  P. Start Time: 15306.5 secs, End Time: 15307.1 secs. Start Location: 00250.1 m, End Location: 00256.8 m. Extended= False. Road Users [<Road User ID    378: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1110: Code: P  M  . Start Time: 15306.5 secs, End Time: 15307.1 secs. Start Location: 00743.2 m, End Location: 00749.9 m. Extended= False. Road Users [<Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    379: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015240.00 secs and taken off the road at 0015329.50 secs.>].>
<Interaction ID    1111: Code:    M P. Start Time: 15392.2 secs, End Time: 15392.9 secs. Start Location: 00359.9 m, End Location: 00366.0 m. Extended= False. Road Users [<Road User ID    381: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1112: Code: P M   . Start Time: 15392.2 secs, End Time: 15392.9 secs. Start Location: 00634.0 m, End Location: 00640.1 m. Extended= False. Road Users [<Road User ID    380: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>, <Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
<Interaction ID    1113: Code:   MM  . Start Time: 15394.3 secs, End Time: 15413.7 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    380: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>, <Road User ID    381: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>].>
<Interaction ID    1114: Code: P MM P. Start Time: 15413.7 secs, End Time: 15414.5 secs. Start Location: 00393.8 m, End Location: 00606.2 m. Extended= True . Road Users [<Road User ID    381: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>, <Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    380: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015360.00 secs and taken off the road at 0015449.50 secs.>].>
<Interaction ID    1115: Code:    MB . Start Time: 15480.0 secs, End Time: 15480.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    385: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015480.00 secs and taken off the road at 0015569.50 secs.>, <Road User ID    384: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015480.00 secs and taken off the road at 0015666.50 secs.>].>
<Interaction ID    1116: Code:  BM   . Start Time: 15480.0 secs, End Time: 15480.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID    383: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015480.00 secs and taken off the road at 0015569.50 secs.>, <Road User ID    382: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015480.00 secs and taken off the road at 0015666.50 secs.>].>
<Interaction ID    1117: Code: P    P. Start Time: 15492.1 secs, End Time: 15492.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>].>
