pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID     234: Code: P  M  . Start Time: 2369.0 secs, End Time: 2369.6 secs. Start Location: 00866.2 m, End Location: 00872.6 m. Extended= False. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     235: Code:   M  P. Start Time: 2369.2 secs, End Time: 2369.8 secs. Start Location: 00127.7 m, End Location: 00134.2 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     236: Code:    M P. Start Time: 2418.2 secs, End Time: 2419.0 secs. Start Location: 00187.8 m, End Location: 00194.4 m. Extended= False. Road Users [<Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.802 m, going 010.32 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.802 EE: 01006.802. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002497.00 secs.>].>
<Interaction ID     237: Code: P M   . Start Time: 2418.2 secs, End Time: 2419.0 secs. Start Location: 00805.6 m, End Location: 00812.0 m. Extended= False. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.956 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.956 EE: -0000.956. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002496.90 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     238: Code:   M  P. Start Time: 2427.1 secs, End Time: 2427.7 secs. Start Location: 00713.6 m, End Location: 00720.1 m. Extended= False. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.956 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.956 EE: -0000.956. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002496.90 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     239: Code: P  M  . Start Time: 2427.1 secs, End Time: 2427.7 secs. Start Location: 00279.6 m, End Location: 00286.4 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.802 m, going 010.32 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.802 EE: 01006.802. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002497.00 secs.>].>
<Interaction ID     240: Code:   MM  . Start Time: 2446.9 secs, End Time: 2449.2 secs. Start Location: 00483.9 m, End Location: 00515.5 m. Extended= True . Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.956 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.956 EE: -0000.956. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002496.90 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.802 m, going 010.32 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.802 EE: 01006.802. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002497.00 secs.>].>
<Interaction ID     241: Code: P    P. Start Time: 2456.6 secs, End Time: 2457.4 secs. Start Location: 00753.2 m, End Location: 00755.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     242: Code: P    P. Start Time: 2456.6 secs, End Time: 2457.4 secs. Start Location: 00244.9 m, End Location: 00246.8 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     243: Code:   M  P. Start Time: 2470.7 secs, End Time: 2471.3 secs. Start Location: 00263.7 m, End Location: 00269.7 m. Extended= False. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.956 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.956 EE: -0000.956. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002496.90 secs.>, <Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     244: Code: P  M  . Start Time: 2470.7 secs, End Time: 2471.3 secs. Start Location: 00729.5 m, End Location: 00736.2 m. Extended= False. Road Users [<Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.802 m, going 010.32 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.802 EE: 01006.802. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002497.00 secs.>].>
<Interaction ID     245: Code: P M   . Start Time: 2474.7 secs, End Time: 2475.5 secs. Start Location: 00221.6 m, End Location: 00228.4 m. Extended= False. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.956 m, going -10.33 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.956 EE: -0000.956. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002496.90 secs.>, <Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     246: Code:    M P. Start Time: 2474.8 secs, End Time: 2475.6 secs. Start Location: 00771.8 m, End Location: 00778.6 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.802 m, going 010.32 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.802 EE: 01006.802. Platoon:  No. Left On Road:  No. Created at 0002400.00 secs and taken off the road at 0002497.00 secs.>].>
<Interaction ID     247: Code:    MB . Start Time: 2520.0 secs, End Time: 2520.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>].>
<Interaction ID     248: Code:  BM   . Start Time: 2520.0 secs, End Time: 2520.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>, <Road User ID     64: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     249: Code:   M  P. Start Time: 2531.8 secs, End Time: 2532.3 secs. Start Location: 00853.8 m, End Location: 00859.8 m. Extended= False. Road Users [<Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     250: Code: P  M  . Start Time: 2532.3 secs, End Time: 2532.8 secs. Start Location: 00139.4 m, End Location: 00145.4 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>].>
<Interaction ID     251: Code:  B   P. Start Time: 2543.7 secs, End Time: 2544.2 secs. Start Location: 00870.0 m, End Location: 00872.9 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     64: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     252: Code: P   B . Start Time: 2543.7 secs, End Time: 2544.2 secs. Start Location: 00127.1 m, End Location: 00130.0 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     253: Code: P M   . Start Time: 2550.8 secs, End Time: 2551.4 secs. Start Location: 00627.8 m, End Location: 00634.1 m. Extended= False. Road Users [<Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     254: Code:    M P. Start Time: 2552.5 secs, End Time: 2553.2 secs. Start Location: 00368.3 m, End Location: 00374.5 m. Extended= False. Road Users [<Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>].>
<Interaction ID     255: Code:   MM  . Start Time: 2561.6 secs, End Time: 2563.9 secs. Start Location: 00471.5 m, End Location: 00505.7 m. Extended= True . Road Users [<Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>].>
<Interaction ID     256: Code:   M  P. Start Time: 2570.2 secs, End Time: 2570.7 secs. Start Location: 00397.2 m, End Location: 00403.6 m. Extended= False. Road Users [<Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>].>
<Interaction ID     257: Code: P  M  . Start Time: 2572.4 secs, End Time: 2572.9 secs. Start Location: 00593.9 m, End Location: 00599.9 m. Extended= False. Road Users [<Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>].>
<Interaction ID     258: Code:   M B . Start Time: 2577.6 secs, End Time: 2578.0 secs. Start Location: 00309.0 m, End Location: 00315.6 m. Extended= False. Road Users [<Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>, <Road User ID     66: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     259: Code:  B M  . Start Time: 2579.5 secs, End Time: 2579.9 secs. Start Location: 00674.3 m, End Location: 00680.8 m. Extended= False. Road Users [<Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.707 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.707 EE: 01006.707. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002608.30 secs.>, <Road User ID     64: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002706.50 secs.>].>
<Interaction ID     260: Code: P M   . Start Time: 2599.0 secs, End Time: 2599.7 secs. Start Location: 00054.9 m, End Location: 00061.4 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     65: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.412 m, going -11.88 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.412 EE: -0000.412. Platoon:  No. Left On Road:  No. Created at 0002520.00 secs and taken off the road at 0002604.20 secs.>].>
