pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID    2252: Code:  B M  . Start Time: 2197.4 secs, End Time: 2197.8 secs. Start Location: 00019.5 m, End Location: 00026.9 m. Extended= False. Road Users [<Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>, <Road User ID    276: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2253: Code:    MB . Start Time: 2197.4 secs, End Time: 2198.2 secs. Start Location: 00581.5 m, End Location: 00588.9 m. Extended= False. Road Users [<Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2254: Code:   MM  . Start Time: 2196.6 secs, End Time: 2198.2 secs. Start Location: 00291.3 m, End Location: 00329.5 m. Extended= True . Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2255: Code:   MM  . Start Time: 2198.2 secs, End Time: 2198.8 secs. Start Location: 00303.8 m, End Location: 00322.3 m. Extended= True . Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2256: Code:   MM  . Start Time: 2198.2 secs, End Time: 2200.4 secs. Start Location: 00920.7 m, End Location: 00964.9 m. Extended= True . Road Users [<Road User ID    295: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.923 m, going 016.38 m/s, moving 01.64 m/tick. Length: 06.00 m, WE: 01000.923 EE: 01006.923. Platoon:  No. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002203.10 secs.>, <Road User ID    302: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.574 m, going -15.96 m/s, moving -1.60 m/tick. Length: 06.00 m, WE: -0006.574 EE: -0000.574. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002258.70 secs.>].>
<Interaction ID    2257: Code:   MM  . Start Time: 2199.6 secs, End Time: 2201.8 secs. Start Location: 00615.7 m, End Location: 00656.9 m. Extended= True . Road Users [<Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2258: Code:   M B . Start Time: 2202.0 secs, End Time: 2202.4 secs. Start Location: 00611.6 m, End Location: 00618.8 m. Extended= False. Road Users [<Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2259: Code:  B M  . Start Time: 2202.3 secs, End Time: 2202.6 secs. Start Location: 00380.5 m, End Location: 00386.8 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>].>
<Interaction ID    2260: Code:   M B . Start Time: 2202.5 secs, End Time: 2202.9 secs. Start Location: 00228.0 m, End Location: 00234.8 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>].>
<Interaction ID    2261: Code:   M B . Start Time: 2203.7 secs, End Time: 2204.2 secs. Start Location: 00234.4 m, End Location: 00242.3 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2262: Code:   MM  . Start Time: 2206.3 secs, End Time: 2207.4 secs. Start Location: 00143.6 m, End Location: 00188.2 m. Extended= True . Road Users [<Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>].>
<Interaction ID    2263: Code:  B M  . Start Time: 2207.5 secs, End Time: 2207.9 secs. Start Location: 00738.6 m, End Location: 00745.2 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2264: Code:   MM  . Start Time: 2207.4 secs, End Time: 2209.1 secs. Start Location: 00159.0 m, End Location: 00196.9 m. Extended= True . Road Users [<Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2265: Code:   MM  . Start Time: 2209.1 secs, End Time: 2209.7 secs. Start Location: 00170.0 m, End Location: 00188.7 m. Extended= True . Road Users [<Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2266: Code:   MM  . Start Time: 2208.4 secs, End Time: 2210.6 secs. Start Location: 00476.1 m, End Location: 00517.2 m. Extended= True . Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2267: Code:   MM  . Start Time: 2208.6 secs, End Time: 2210.8 secs. Start Location: 00755.7 m, End Location: 00798.9 m. Extended= True . Road Users [<Road User ID    302: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.574 m, going -15.96 m/s, moving -1.60 m/tick. Length: 06.00 m, WE: -0006.574 EE: -0000.574. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002258.70 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2268: Code:  BM   . Start Time: 2213.7 secs, End Time: 2214.5 secs. Start Location: 00709.9 m, End Location: 00717.5 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    302: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.574 m, going -15.96 m/s, moving -1.60 m/tick. Length: 06.00 m, WE: -0006.574 EE: -0000.574. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002258.70 secs.>].>
<Interaction ID    2269: Code:   M B . Start Time: 2215.4 secs, End Time: 2215.8 secs. Start Location: 00683.4 m, End Location: 00690.4 m. Extended= False. Road Users [<Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    302: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.574 m, going -15.96 m/s, moving -1.60 m/tick. Length: 06.00 m, WE: -0006.574 EE: -0000.574. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002258.70 secs.>].>
<Interaction ID    2270: Code:   MM  . Start Time: 2215.9 secs, End Time: 2217.0 secs. Start Location: 00026.6 m, End Location: 00070.3 m. Extended= True . Road Users [<Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    305: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.165 m, going 013.98 m/s, moving 01.40 m/tick. Length: 06.00 m, WE: 01001.165 EE: 01007.165. Platoon:  No. Left On Road:  No. Created at 0002214.00 secs and taken off the road at 0002285.60 secs.>].>
<Interaction ID    2271: Code:  B  B . Start Time: 2216.9 secs, End Time: 2217.3 secs. Start Location: 00691.5 m, End Location: 00694.8 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>].>
<Interaction ID    2272: Code:  B  B . Start Time: 2216.9 secs, End Time: 2217.3 secs. Start Location: 00305.2 m, End Location: 00308.5 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>].>
<Interaction ID    2273: Code:  B M  . Start Time: 2217.4 secs, End Time: 2217.8 secs. Start Location: 00298.4 m, End Location: 00305.8 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>].>
<Interaction ID    2274: Code:    MB . Start Time: 2217.9 secs, End Time: 2218.6 secs. Start Location: 00305.4 m, End Location: 00312.6 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>].>
<Interaction ID    2275: Code:   MM  . Start Time: 2217.0 secs, End Time: 2218.6 secs. Start Location: 00041.9 m, End Location: 00079.0 m. Extended= True . Road Users [<Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>, <Road User ID    305: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.165 m, going 013.98 m/s, moving 01.40 m/tick. Length: 06.00 m, WE: 01001.165 EE: 01007.165. Platoon:  No. Left On Road:  No. Created at 0002214.00 secs and taken off the road at 0002285.60 secs.>].>
<Interaction ID    2276: Code:   MMB . Start Time: 2218.6 secs, End Time: 2218.8 secs. Start Location: 00314.4 m, End Location: 00355.2 m. Extended= True . Road Users [<Road User ID    303: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.177 m, going 013.94 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 01001.177 EE: 01007.177. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002267.80 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>, <Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
